"title_vec"	"p_value"	"TransmissionRate"	"adj_p_value"	"p_value_sq"	"adj_p_value_sq"	"TotalKernelFull"	"TotalKernelEnds"
"X439-1x402_inference.xml"	0.24972291671366	0.527638190954774	0.989972281273887	0.0742903318356579	0.861077323794592	199	185
"X458-1x402_inference.xml"	0.249793645554381	0.461187214611872	0.989972281273887	0.244864264659596	0.967389420544696	219	204
"Y55-4x1_inference.xml"	0.252601427905564	0.501035196687371	0.989972281273887	0.262856933679572	0.967389420544696	483	438
"Z88-4x1_inference.xml"	0.258772169945061	0.541202672605791	0.989972281273887	0.0147597915271966	0.799418879304032	449	417
"A37-3x102_inference.xml"	0.260015716439781	0.52	0.989972281273887	0.44519453354262	0.973863042124481	450	413
"Y202-1x1_inference.xml"	0.261928307368228	0.504484304932735	0.989972281273887	0.361544364601636	0.967389420544696	446	410
"X3-6_tillerx402_inference.xml"	0.262492728396342	0.462441314553991	0.989972281273887	0.467261254756483	0.981213502546689	426	392
"A222-2x102_inference.xml"	0.263405396753012	0.465116279069767	0.989972281273887	0.413106032998244	0.967389420544696	473	443
"A28-7x102_inference.xml"	0.263431001407139	0.48711943793911	0.989972281273887	0.348328984784492	0.967389420544696	427	403
"X486-1x402_inference.xml"	0.263980348623918	0.53411306042885	0.989972281273887	0.509012161905184	0.988335357989696	513	482
"Y200-3x1_inference.xml"	0.264320843527367	0.467181467181467	0.989972281273887	0.549738116439402	0.988335357989696	518	475
"Y276-3x1_inference.xml"	0.26456008474015	0.504424778761062	0.989972281273887	0.130725182725816	0.923585338981007	452	409
"X485L-3x402_inference.xml"	0.265794935402465	0.480565371024735	0.989972281273887	0.317331650489321	0.967389420544696	283	269
"Y215-9x1_inference.xml"	0.265804963305486	0.505494505494505	0.989972281273887	0.519051268449541	0.988335357989696	455	408
"X415-1x402_inference.xml"	0.266646176537516	0.542986425339366	0.989972281273887	0.269110847090965	0.967389420544696	221	211
"Y75-5x1_inference.xml"	0.26729251594395	0.508571428571429	0.989972281273887	0.554336938072539	0.988335357989696	525	478
"A227-5x3.xml"	0.270721271703627	0.4957805907173	0.992534119584991	0.540345481186099	0.988335357989696	474	438
"Y51-2x1_inference.xml"	0.271252510212612	0.492857142857143	0.992534119584991	0.438720264944156	0.968782919435044	280	270
"A20-4x102_inference.xml"	0.272458599094651	0.54679802955665	0.992534119584991	0.0101079155315501	0.707554087208507	406	381
"Y67G-1x1_inference.xml"	0.27506052614461	0.529411764705882	0.992534119584991	0.134664072711176	0.923585338981007	408	365
"Y42-5x1_inference.xml"	0.276860096049786	0.508905852417303	0.992534119584991	0.130827238350713	0.923585338981007	393	357
"X475A-1x402_inference.xml"	0.277364111104412	0.52132701421801	0.992534119584991	0.0781406521122572	0.861077323794592	211	193
"A226-6x102_inference.xml"	0.278414754430837	0.491566265060241	0.992534119584991	0.21716325081889	0.942303269466229	415	379
"Y14-2x1_inference.xml"	0.281524308131337	0.478481012658228	0.992534119584991	0.402035970437941	0.967389420544696	395	355
"Y26-4x1_inference.xml"	0.282424714023036	0.497098646034816	0.992534119584991	0.572672371688943	0.988335357989696	517	476
"Z257-2x1_inference.xml"	0.282835891489405	0.476007677543186	0.992534119584991	0.5578935493552	0.988335357989696	521	472
"Y68-2x1_inference.xml"	0.284088910815948	0.529837251356239	0.992534119584991	0.464330492363333	0.981213502546689	553	501
"X460L-1x402_inference.xml"	0.284999082909404	0.496332518337408	0.992534119584991	0.522283096077254	0.988335357989696	409	379
"Y15-5x1_inference.xml"	0.289501154921184	0.525386313465784	0.999961054457117	0.581976543908204	0.988335357989696	453	409
"B571-3x2_inference.xml"	0.290902695072763	0.499047619047619	0.999961054457117	0.542200439559232	0.988335357989696	525	471
"Y43-5x1_inference.xml"	0.294417504578658	0.496503496503497	0.999961054457117	0.570992122278376	0.988335357989696	429	396
"Y206G-2x1_inference.xml"	0.295178878650778	0.501408450704225	0.999961054457117	0.345509161353446	0.967389420544696	355	329
"Y69-3x1_inference.xml"	0.297189275506702	0.502577319587629	0.999961054457117	0.120975973982374	0.923585338981007	388	356
"Y26-1x1_inference.xml"	0.300550092963667	0.508426966292135	0.999961054457117	0.580852443630356	0.988335357989696	356	326
"Y50G-5x1_inference.xml"	0.301314915663984	0.550209205020921	0.999961054457117	0.457305553992872	0.978941552889941	478	438
"X491-5x402_inference.xml"	0.303455059854245	0.517073170731707	0.999961054457117	0.600310602789853	0.988335357989696	410	376
"Y203-2x1_inference.xml"	0.304226125605166	0.529411764705882	0.999961054457117	0.339260874421369	0.967389420544696	272	239
"Y43-4x1_inference.xml"	0.30658649339148	0.536529680365297	0.999961054457117	0.527556649209782	0.988335357989696	438	399
"Y82-7x1_inference.xml"	0.310353667208517	0.511879049676026	0.999961054457117	0.455702631470581	0.978941552889941	463	417
"A221-2x102_inference.xml"	0.311160652280835	0.530259365994236	0.999961054457117	0.611460420740774	0.988335357989696	347	336
"Y289C-7x1_inference.xml"	0.312649212259722	0.506930693069307	0.999961054457117	0.329612945627208	0.967389420544696	505	458
"X490-3x402_inference.xml"	0.314703909004349	0.483516483516484	0.999961054457117	0.573382365181772	0.988335357989696	364	334
"Y88-1x1_inference.xml"	0.315494286186736	0.491400491400491	0.999961054457117	0.166261534716475	0.927404175584542	407	364
"Y19-3x1_inference.xml"	0.316954094954736	0.480565371024735	0.999961054457117	0.162231832104673	0.927404175584542	283	258
"X463A-1x402_inference.xml"	0.317717913962501	0.554016620498615	0.999961054457117	0.405214284604883	0.967389420544696	361	333
"X469A-2x402_inference.xml"	0.317757041738876	0.526690391459075	0.999961054457117	0.475933638691518	0.982475847743477	281	262
"B560-3x2_inference.xml"	0.320652207559863	0.485849056603774	0.999961054457117	0.429034955890171	0.967389420544696	424	378
"Y27-5x1_inference.xml"	0.321530769182175	0.470588235294118	0.999961054457117	0.59152292637353	0.988335357989696	459	418
"X480A-4x402_inference.xml"	0.321870422973431	0.496951219512195	0.999961054457117	0.617403255232232	0.98950996877675	328	297
"Y83-5x1_inference.xml"	0.323211646174405	0.518672199170125	0.999961054457117	0.0955812203364762	0.881954591789371	482	435
"A11-2x102_new_new_inference.xml"	0.323909992896954	0.448979591836735	0.999961054457117	0.471699516510859	0.981213502546689	441	405
"Y43-1x1_inference.xml"	0.32432456743626	0.553615960099751	0.999961054457117	0.599550161100858	0.988335357989696	401	377
"Z230-4x1_inference.xml"	0.32544324635364	0.530864197530864	0.999961054457117	0.495345982017873	0.98806696329283	486	444
"Y201-4x1_inference.xml"	0.327175565202875	0.504132231404959	0.999961054457117	0.0323439967270728	0.861077323794592	363	328
"A21-8x102_inference.xml"	0.32826042854693	0.539877300613497	0.999961054457117	0.335834561592608	0.967389420544696	326	309
"X492-3x402_inference.xml"	0.328508439430852	0.514814814814815	0.999961054457117	0.582368503594735	0.988335357989696	540	491
"A17-2x102_inference.xml"	0.328613586077327	0.515384615384615	0.999961054457117	0.631404710046967	0.98980423555482	260	240
"Y53-6x1_inference.xml"	0.330426909688701	0.495798319327731	0.999961054457117	0.585002587550692	0.988335357989696	476	434
"Y49-1x1_inference.xml"	0.336753517076812	0.540909090909091	0.999961054457117	0.473639273656962	0.981213502546689	440	411
"X427-3x402_inference.xml"	0.337035419220301	0.45398773006135	0.999961054457117	0.320073289624262	0.967389420544696	326	297
"Y53-3x1_inference.xml"	0.34035686218927	0.493716337522442	0.999961054457117	0.0155849693788195	0.799418879304032	557	510
"A11-3x102_new_inference.xml"	0.3419530641403	0.51304347826087	0.999961054457117	0.556241712803006	0.988335357989696	230	217
"X483A-2x402_inference.xml"	0.342160680495657	0.468599033816425	0.999961054457117	0.635500173138517	0.98980423555482	207	190
"Y17-4x1_inference.xml"	0.343879126233371	0.51131221719457	0.999961054457117	0.594190391859667	0.988335357989696	442	402
"Y204-3x1_inference.xml"	0.34563399061303	0.495256166982922	0.999961054457117	0.612767921953612	0.988335357989696	527	479
"Y60A-2x1_inference.xml"	0.349004530568069	0.515294117647059	0.999961054457117	0.653621115625849	0.98980423555482	425	391
"A11-1x102_new_new_inference.xml"	0.352363039734932	0.50597609561753	0.999961054457117	0.644845952643859	0.98980423555482	502	468
"Y39-1x1_inference.xml"	0.355409736448766	0.519021739130435	0.999961054457117	0.187263206512163	0.927404175584542	368	335
"Y44-7x1_inference.xml"	0.356707736848269	0.512562814070352	0.999961054457117	0.423463571677831	0.967389420544696	398	367
"Y50G-2x1_inference.xml"	0.358135578355012	0.517441860465116	0.999961054457117	0.193006910716007	0.927404175584542	516	468
"X440-1x402_inference.xml"	0.359112198954494	0.50210970464135	0.999961054457117	0.634796597300431	0.98980423555482	237	218
"A227-4x3.xml"	0.360493263754585	0.526515151515151	0.999961054457117	0.533643147515889	0.988335357989696	528	488
"Y74-4x1_inference.xml"	0.361715576688792	0.485074626865672	0.999961054457117	0.158197981897154	0.927404175584542	536	483
"B567-3x2_inference.xml"	0.363211771358497	0.526027397260274	0.999961054457117	0.535207424695269	0.988335357989696	365	324
"A20-5x102_inference.xml"	0.366277854833341	0.546067415730337	0.999961054457117	0.541130914861843	0.988335357989696	445	415
"X418-1x402_inference.xml"	0.368224979353649	0.53393665158371	0.999961054457117	0.62548660670757	0.98980423555482	221	210
"A30-4x102_inference.xml"	0.368778182961518	0.485915492957746	0.999961054457117	0.14211624993645	0.927404175584542	426	386
"Y81-4x1_inference.xml"	0.3758177227956	0.494219653179191	0.999961054457117	0.348103962801776	0.967389420544696	346	309
"Z233A-3x1_NEW_inference.xml"	0.37775040444153	0.460916442048518	0.999961054457117	0.342721566620806	0.967389420544696	371	345
"X486-2x402_inference.xml"	0.377996003947316	0.499115044247788	0.999961054457117	0.631759818670799	0.98980423555482	565	517
"Z81-4x1_inference.xml"	0.379971956630296	0.512437810945274	0.999961054457117	0.684943495944088	0.98980423555482	402	372
"A87-1x102_inference.xml"	0.380301202850332	0.535410764872521	0.999961054457117	0.212416618613213	0.942303269466229	353	315
"Z242-2x1_inference.xml"	0.380446996800288	0.529891304347826	0.999961054457117	0.407226373985085	0.967389420544696	368	337
"X468A-2x402_inference.xml"	0.380935566100985	0.509375	0.999961054457117	0.505402196952743	0.988335357989696	320	300
"X460-3x402_inference.xml"	0.382803375899244	0.545081967213115	0.999961054457117	0.218490896495448	0.942303269466229	244	227
"Y25-1x1_inference.xml"	0.383024038886243	0.488986784140969	0.999961054457117	0.669041572716394	0.98980423555482	454	421
"Y51-6x1_inference.xml"	0.38479765051493	0.472916666666667	0.999961054457117	0.543988222865247	0.988335357989696	480	443
"A90-5x102_inference.xml"	0.387567179760502	0.509157509157509	0.999961054457117	0.697765740035897	0.98980423555482	273	242
"Y50G-4x1_inference.xml"	0.391464433569597	0.473039215686274	0.999961054457117	0.698182364643703	0.98980423555482	408	368
"Y203-1x1_inference.xml"	0.392755442860018	0.524752475247525	0.999961054457117	0.55611557614457	0.988335357989696	505	453
"Y201-3x1_inference.xml"	0.39619708998454	0.515513126491647	0.999961054457117	0.705817304351186	0.98980423555482	419	381
"Y54-3x1.xml"	0.400564693706644	0.496240601503759	0.999961054457117	0.621804993503123	0.98980423555482	133	119
"A38-2x102_inference.xml"	0.402742201687932	0.533512064343164	0.999961054457117	0.635342979117026	0.98980423555482	373	357
"X418-3x402_inference.xml"	0.402839776766414	0.541832669322709	0.999961054457117	0.665810443129682	0.98980423555482	251	227
"A225-4x102_inference.xml"	0.40369275937566	0.537344398340249	0.999961054457117	0.07188184815755	0.861077323794592	482	448
"Y18-4x1_inference.xml"	0.404942817970609	0.507399577167019	0.999961054457117	0.705747711559622	0.98980423555482	473	430
"A221-1x102_inference.xml"	0.404950160046754	0.496907216494845	0.999961054457117	0.715939327811504	0.98980423555482	485	468
"A36-2x102_inference.xml"	0.405999795752653	0.524904214559387	0.999961054457117	0.0500784599746836	0.861077323794592	261	245
"Z205-3x1_inference.xml"	0.406797579853737	0.538	0.999961054457117	0.638500176964669	0.98980423555482	500	463
"Y16-5x1_inference.xml"	0.408305214943235	0.496868475991649	0.999961054457117	0.167933144468196	0.927404175584542	479	437
"Y55-1x1_inference.xml"	0.408684914802193	0.492248062015504	0.999961054457117	0.56384014430006	0.988335357989696	258	230
"X459L-1x402_inference.xml"	0.409764771521957	0.586206896551724	0.999961054457117	0.672706543047775	0.98980423555482	261	242
"Z82-1x1_NEW_inference.xml"	0.410746149619675	0.487179487179487	0.999961054457117	0.662672884721001	0.98980423555482	351	336
"Y203-3x1_inference.xml"	0.411381541309794	0.496314496314496	0.999961054457117	0.522397220106303	0.988335357989696	407	370
"A19-1x102_inference.xml"	0.414812375914398	0.51171875	0.999961054457117	0.725585380379136	0.98980423555482	256	235
"Y223-1x1.xml"	0.416468059597558	0.501222493887531	0.999961054457117	0.550023221207694	0.988335357989696	409	369
"Y59-2x1_inference.xml"	0.416488381692471	0.494623655913978	0.999961054457117	0.728150923653829	0.98980423555482	465	423
"X441-3x402_inference.xml"	0.416729465198117	0.490131578947368	0.999961054457117	0.305528251767124	0.967389420544696	304	288
"A219-3x102_inference.xml"	0.417150595433867	0.493783303730018	0.999961054457117	0.15129881765805	0.927404175584542	563	515
"Y17-3x1_inference.xml"	0.417336606489751	0.494186046511628	0.999961054457117	0.727083711813049	0.98980423555482	516	473
"X489-3x402_inference.xml"	0.419004990784519	0.475638051044084	0.999961054457117	0.682872962755047	0.98980423555482	431	392
"Y76-5x1_inference.xml"	0.421332687991014	0.497237569060773	0.999961054457117	0.686019538833963	0.98980423555482	543	498
"X450-2x402_inference.xml"	0.42143436772924	0.449438202247191	0.999961054457117	0.655422906037925	0.98980423555482	356	328
"X466-4x402_inference.xml"	0.424108245999437	0.493670886075949	0.999961054457117	0.514355209400696	0.988335357989696	237	219
"Y66-2x1_inference.xml"	0.424617554067495	0.504761904761905	0.999961054457117	0.681548197280177	0.98980423555482	525	483
"Y39-3ax1_inference.xml"	0.424745855934867	0.497881355932203	0.999961054457117	0.736509362030545	0.995282921662898	472	433
"Y26-5x1_inference.xml"	0.425319996688322	0.482758620689655	0.999961054457117	0.657713775555366	0.98980423555482	435	394
"A32-5x102_inference.xml"	0.425539963281022	0.486746987951807	0.999961054457117	0.601622334618611	0.988335357989696	415	378
"A24-4x102_inference.xml"	0.426085178840162	0.473469387755102	0.999961054457117	0.738197180181319	0.995383226693971	245	225
"B540-3x2_inference.xml"	0.426682214417653	0.505	0.999961054457117	0.721847189129551	0.98980423555482	400	355
"A36-1x102_inference.xml"	0.428425699904606	0.543668122270742	0.999961054457117	0.713499944664831	0.98980423555482	458	428
"A220-5x102_inference.xml"	0.429629311708682	0.525	0.999961054457117	0.423718743173287	0.967389420544696	520	471
"Y40-5x1_inference.xml"	0.430775955644586	0.55	0.999961054457117	0.604330034011931	0.988335357989696	480	443
"X421-4x402_inference.xml"	0.431546791947994	0.480916030534351	0.999961054457117	0.401415473884834	0.967389420544696	262	244
"Y75-6x1_inference.xml"	0.431887133871928	0.508982035928144	0.999961054457117	0.293646933615912	0.967389420544696	501	463
"Y81-6x1_inference.xml"	0.432351335425628	0.512244897959184	0.999961054457117	0.657026902678851	0.98980423555482	490	441
"Y56-2x1_inference.xml"	0.433595110911029	0.517060367454068	0.999961054457117	0.742793330107082	0.99608300972214	381	341
"Y19-2x1_inference.xml"	0.43361623407482	0.514450867052023	0.999961054457117	0.637600762485708	0.98980423555482	346	307
"A15-3x102_inference.xml"	0.434720454486573	0.524625267665953	0.999961054457117	0.320318758910672	0.967389420544696	467	413
"Y40-3x1_inference.xml"	0.439659702238058	0.518159806295399	0.999961054457117	0.109247441607486	0.921363965364336	413	382
"Y285A-4x1_inference.xml"	0.44089070793564	0.486682808716707	0.999961054457117	0.311702697922479	0.967389420544696	413	376
"Y51-4x1_inference.xml"	0.444513152093749	0.524173027989822	0.999961054457117	0.750766598681285	0.997223186104174	393	352
"B777A-2x2_inference.xml"	0.446986958443789	0.543283582089552	0.999961054457117	0.757434953151982	0.997593104255922	335	293
"Y232-6x1_inference.xml"	0.447170251423335	0.485549132947977	0.999961054457117	0.255048811917551	0.967389420544696	346	314
"Y34-3x1_inference.xml"	0.452448925848764	0.501006036217304	0.999961054457117	0.542658743474409	0.988335357989696	497	445
"A87-2x102_inference.xml"	0.452707252475385	0.495689655172414	0.999961054457117	0.449280625417703	0.978941552889941	464	430
"Y14-6x1_inference.xml"	0.452904711747205	0.476426799007444	0.999961054457117	0.068348308156916	0.861077323794592	403	361
"Y64-3x1_inference.xml"	0.454788168435753	0.492407809110629	0.999961054457117	0.539450808601524	0.988335357989696	461	421
"X434-3x402_inference.xml"	0.454980544475365	0.445993031358885	0.999961054457117	0.760542010650522	0.997593104255922	287	260
"Y84-2x1_inference.xml"	0.4553017821177	0.520798668885191	0.999961054457117	0.750475264188061	0.997223186104174	601	537
"Y71-6x1_inference.xml"	0.457239270539129	0.486784140969163	0.999961054457117	0.59794831869395	0.988335357989696	454	414
"X421-5x402_inference.xml"	0.458737449913569	0.478991596638655	0.999961054457117	0.588867262755767	0.988335357989696	238	225
"Z81-3x1_inference.xml"	0.460635953195731	0.508951406649616	0.999961054457117	0.7278831916246	0.98980423555482	391	358
"Z240A-2x1_inference.xml"	0.460932460547463	0.544987146529563	0.999961054457117	0.587607326117237	0.988335357989696	389	360
"A31-2x102_inference.xml"	0.461232318763906	0.493606138107417	0.999961054457117	0.742049879663325	0.99608300972214	391	348
"Y84-4x1_inference.xml"	0.463044645468663	0.496420047732697	0.999961054457117	0.426394535903906	0.967389420544696	419	381
"Y223-3x1_inference.xml"	0.465077311805165	0.549234135667396	0.999961054457117	0.554592165182592	0.988335357989696	457	418
"Y34-1x1_inference.xml"	0.470756608892971	0.527196652719665	0.999961054457117	0.252819162198214	0.967389420544696	478	432
"X462A-1x402_inference.xml"	0.471731339037291	0.485477178423237	0.999961054457117	0.604076716953348	0.988335357989696	241	220
"X458-2-3x402.xml"	0.473706690133899	0.479166666666667	0.999961054457117	0.0381172534423041	0.861077323794592	48	45
"B569-2x2_inference.xml"	0.481432123756417	0.469973890339426	0.999961054457117	0.616233785160443	0.98950996877675	383	351
"Y44-6x1_inference.xml"	0.482453445254141	0.522177419354839	0.999961054457117	0.632371384450874	0.98980423555482	496	452
"B776A-4x2.xml"	0.482698252359819	0.47741935483871	0.999961054457117	0.18142090008169	0.927404175584542	155	134
"Y14-1x1_inference.xml"	0.486244660269322	0.473233404710921	0.999961054457117	0.0881997775944586	0.861077323794592	467	436
"Y86G-2x1.xml"	0.488181172303373	0.467326732673267	0.999961054457117	0.435604874916251	0.968782919435044	505	460
"Y58-1x1_inference.xml"	0.489966834105401	0.5	0.999961054457117	0.697799870019616	0.98980423555482	554	495
"Y87-2x1_inference.xml"	0.493287043970533	0.525987525987526	0.999961054457117	0.797412590529385	0.997593104255922	481	434
"Y85-4x1.xml"	0.496214989788753	0.48989898989899	0.999961054457117	0.797949492800066	0.997593104255922	198	173
"Y206-4x1_inference.xml"	0.496250460418952	0.505133470225873	0.999961054457117	0.783819449122306	0.997593104255922	487	440
"Y26-3x1_inference.xml"	0.501720791712549	0.49702380952381	0.999961054457117	0.706427255843186	0.98980423555482	336	306
"A227-1x102_inference.xml"	0.502107979678515	0.5	0.999961054457117	0.779390464433598	0.997593104255922	472	432
"Y14-5x1_inference.xml"	0.502919864538922	0.483974358974359	0.999961054457117	0.373846116816276	0.967389420544696	312	286
"Y52-1x1_inference.xml"	0.507656225625789	0.484326018808777	0.999961054457117	0.759471903084753	0.997593104255922	638	589
"A30-1x102_inference.xml"	0.509189103013049	0.466083150984683	0.999961054457117	0.611644075152122	0.988335357989696	457	422
"X417L-1x402_inference.xml"	0.511415132214512	0.472906403940887	0.999961054457117	0.343142374521726	0.967389420544696	203	192
"Y73-4x1_inference.xml"	0.512617307783188	0.503370786516854	0.999961054457117	0.232945768867066	0.967389420544696	445	410
"Y35-3x1_inference.xml"	0.513713638416603	0.474698795180723	0.999961054457117	0.424648799817174	0.967389420544696	415	375
"X456L-1x402_inference.xml"	0.515916216029087	0.511705685618729	0.999961054457117	0.714016222794267	0.98980423555482	299	283
"B776A-2x2_inference.xml"	0.516175082439526	0.5	0.999961054457117	0.201379192412643	0.927404175584542	352	304
"Y41B-5x1_inference.xml"	0.516460830149886	0.528662420382166	0.999961054457117	0.712477605137234	0.98980423555482	471	438
"X466-5x402_inference.xml"	0.517364939366938	0.51010101010101	0.999961054457117	0.304216558341696	0.967389420544696	198	190
"X459-2x402_inference.xml"	0.517761596245843	0.547770700636943	0.999961054457117	0.486657320995944	0.984566834384857	314	292
"X417-3x402_inference.xml"	0.518472325962864	0.52734375	0.999961054457117	0.818599737008893	0.997593104255922	256	239
"Y56-3x1_inference.xml"	0.519283238795208	0.506986027944112	0.999961054457117	0.809769007742099	0.997593104255922	501	459
"Y20-3x1_inference.xml"	0.521107389854377	0.52060737527115	0.999961054457117	0.356362050951572	0.967389420544696	461	425
