"title_vec"	"p_value"	"TransmissionRate"	"adj_p_value"	"p_value_sq"	"adj_p_value_sq"	"TotalKernelFull"	"TotalKernelEnds"
"A228-6x3.xml"	0.530209390097289	0.4375	0.999961054457117	0.371641187209429	0.967389420544696	176	165
"Y89-6x1_inference.xml"	0.530270302772191	0.5146771037182	0.999961054457117	0.0698998044817876	0.861077323794592	511	469
"Y49G-1x1_inference.xml"	0.531936328450138	0.485333333333333	0.999961054457117	0.601450803899667	0.988335357989696	375	344
"Y49-3x1_inference.xml"	0.533199538434446	0.527845036319613	0.999961054457117	0.781986865458492	0.997593104255922	413	388
"A220-2x102_inference.xml"	0.536624972448562	0.543973941368078	0.999961054457117	0.771874115123875	0.997593104255922	307	287
"Y87-4x1_inference.xml"	0.539186153742159	0.552212389380531	0.999961054457117	0.651299977812556	0.98980423555482	565	518
"Y25-5x1_inference.xml"	0.540858737674255	0.528650646950092	0.999961054457117	0.787195795945726	0.997593104255922	541	497
"X433-2x402_inference.xml"	0.541407444216536	0.559902200488998	0.999961054457117	0.596310604146674	0.988335357989696	409	382
"Y76-1x1_inference.xml"	0.543019677183306	0.502392344497608	0.999961054457117	0.430526364383623	0.967389420544696	418	379
"A228-7x102.xml"	0.545173988746419	0.556603773584906	0.999961054457117	0.562456707808809	0.988335357989696	212	190
"Y58-4x1_inference.xml"	0.545641129142665	0.503676470588235	0.999961054457117	0.299750471143587	0.967389420544696	544	502
"Y80-5x1_inference.xml"	0.548143589690165	0.512871287128713	0.999961054457117	0.811984461809473	0.997593104255922	505	460
"Y63-3x1_inference.xml"	0.549260594980272	0.517241379310345	0.999961054457117	0.831543215120452	0.997593104255922	435	395
"X445-1x402_inference.xml"	0.550835882082289	0.497058823529412	0.999961054457117	0.840542937603815	0.997593104255922	340	310
"Y20-2x1_inference.xml"	0.551161546056403	0.523809523809524	0.999961054457117	0.293643991129636	0.967389420544696	378	344
"A15-2x102_inference.xml"	0.553867316053851	0.563380281690141	0.999961054457117	0.315583857623829	0.967389420544696	497	447
"X427L-1x402_inference.xml"	0.557411015658233	0.496296296296296	0.999961054457117	0.00995292306011112	0.707554087208507	270	249
"Y82-8x1_inference.xml"	0.558916598651048	0.547337278106509	0.999961054457117	0.362316952609286	0.967389420544696	338	311
"A36-5x102_inference.xml"	0.560222035565853	0.519900497512438	0.999961054457117	0.528569821954986	0.988335357989696	402	378
"X483A-1x400_inference.xml"	0.560959049293738	0.541666666666667	0.999961054457117	0.72568134323509	0.98980423555482	360	335
"X494-2x402_inference.xml"	0.561170556708301	0.507042253521127	0.999961054457117	0.302975454704563	0.967389420544696	355	332
"Y37-6x1_inference.xml"	0.562291211385582	0.54978354978355	0.999961054457117	0.602451095745533	0.988335357989696	462	418
"X429-2x402_inference.xml"	0.563015030279566	0.47972972972973	0.999961054457117	0.746487218556803	0.997223186104174	148	137
"Y232-2x1_inference.xml"	0.563553116706911	0.486842105263158	0.999961054457117	0.768961031347076	0.997593104255922	380	344
"Y24-1x1.xml"	0.563922060023575	0.481037924151697	0.999961054457117	0.642907255918582	0.98980423555482	501	453
"Y17-1x1_inference.xml"	0.564439756052522	0.53388090349076	0.999961054457117	0.597903100391097	0.988335357989696	487	443
"X4-1x402_inference.xml"	0.569648250789522	0.488805970149254	0.999961054457117	0.317088010471824	0.967389420544696	268	249
"Y74-2x1_inference.xml"	0.569657281226333	0.533613445378151	0.999961054457117	0.355584222507296	0.967389420544696	476	442
"X490-5x402_inference.xml"	0.569800737259913	0.502127659574468	0.999961054457117	0.694362335848734	0.98980423555482	470	433
"A282-3x102_inference.xml"	0.571154893278246	0.529535864978903	0.999961054457117	0.64875521954411	0.98980423555482	474	429
"Y89-3x1_inference.xml"	0.571653225427588	0.485549132947977	0.999961054457117	0.856633353835377	0.997593104255922	519	467
"Y72-1x1_inference.xml"	0.574104540981929	0.480651731160896	0.999961054457117	0.159509384293431	0.927404175584542	491	446
"Y24-2x1_inference.xml"	0.574528776508548	0.475247524752475	0.999961054457117	0.852772365300334	0.997593104255922	505	456
"B538-2x2_inference.xml"	0.574868102946103	0.501010101010101	0.999961054457117	0.0837119444764568	0.861077323794592	495	457
"Y11-5x1_inference.xml"	0.575608568396736	0.505813953488372	0.999961054457117	0.708973182335797	0.98980423555482	516	460
"Y55-2x1_inference.xml"	0.578230528035182	0.609808102345416	0.999961054457117	0.70539254073384	0.98980423555482	469	433
"A14-5x102_inference.xml"	0.579721922359104	0.449579831932773	0.999961054457117	0.377654130858695	0.967389420544696	238	220
"X432-2x402_inference.xml"	0.580553422096579	0.496644295302013	0.999961054457117	0.0771980451023263	0.861077323794592	149	145
"A35-7x102_inference.xml"	0.580782394868013	0.531598513011152	0.999961054457117	0.552269848806444	0.988335357989696	269	260
"A15-4x102_inference.xml"	0.580795194858987	0.53954802259887	0.999961054457117	0.21942204703285	0.942303269466229	354	322
"Y73-1x1_inference.xml"	0.58126550750295	0.496575342465753	0.999961054457117	0.864559324717936	0.997593104255922	292	265
"Y67-1x1_inference.xml"	0.581728644849457	0.504807692307692	0.999961054457117	0.495723598051621	0.98806696329283	416	369
"Y38-1x1_inference.xml"	0.582052350791328	0.564315352697095	0.999961054457117	0.863522606992936	0.997593104255922	482	437
"Z234A-1x1_NEW_inference.xml"	0.58217726036677	0.506596306068602	0.999961054457117	0.810241301440223	0.997593104255922	379	348
"B756-2x2_inference.xml"	0.582962454891973	0.511574074074074	0.999961054457117	0.783102005955115	0.997593104255922	432	390
"X433-5x402_inference.xml"	0.583883753560044	0.548523206751055	0.999961054457117	0.849060352576687	0.997593104255922	237	216
"Y69-4x1_inference.xml"	0.584295798530774	0.477751756440281	0.999961054457117	0.466160232714539	0.981213502546689	427	402
"Y47-3x1_inference.xml"	0.585074274097705	0.501937984496124	0.999961054457117	0.528202983152105	0.988335357989696	516	477
"X442-2x402_inference.xml"	0.587139497456529	0.454237288135593	0.999961054457117	0.850441659567537	0.997593104255922	295	274
"B538-3x2_inference.xml"	0.587239064785611	0.510416666666667	0.999961054457117	0.282048879699653	0.967389420544696	288	255
"B776A-1x2.xml"	0.587580715289462	0.5	0.999961054457117	0.436456920305653	0.968782919435044	16	12
"X474-1x402_inference.xml"	0.588512245994588	0.461165048543689	0.999961054457117	0.387408476376545	0.967389420544696	206	186
"Y54-1x1_inference.xml"	0.593270390122975	0.501176470588235	0.999961054457117	0.860465333074513	0.997593104255922	425	387
"Y74-5x1_inference.xml"	0.594277993442642	0.54726368159204	0.999961054457117	0.677923082306264	0.98980423555482	201	188
"Y71-5x1_inference.xml"	0.596959833913356	0.513227513227513	0.999961054457117	0.837838317074837	0.997593104255922	378	353
"A29-3x102_inference.xml"	0.597510800962087	0.506469500924214	0.999961054457117	0.632063955861744	0.98980423555482	541	492
"Y26-2x1_inference.xml"	0.601719008838687	0.507186858316222	0.999961054457117	0.604528553274569	0.988335357989696	487	433
"Y76-6x1_inference.xml"	0.602267006815544	0.507795100222717	0.999961054457117	0.875618039982059	0.997593104255922	449	406
"Y89-8x1_inference.xml"	0.604559972962631	0.507512520868113	0.999961054457117	0.333328678641493	0.967389420544696	599	535
"Y32-3x1_inference.xml"	0.606321441684977	0.543290043290043	0.999961054457117	0.857528220672025	0.997593104255922	462	424
"Z264-2x1_inference.xml"	0.606467526582872	0.521628498727735	0.999961054457117	0.470488239683659	0.981213502546689	393	363
"Y27-4x1_inference.xml"	0.606704266820955	0.46417445482866	0.999961054457117	0.77835730976883	0.997593104255922	321	294
"Y11-1x1_inference.xml"	0.606722224516684	0.495164410058027	0.999961054457117	0.683040995821796	0.98980423555482	517	464
"Z81-6x1_NEW_inference.xml"	0.607003860353239	0.517587939698492	0.999961054457117	0.264505215707813	0.967389420544696	398	371
"X451A-5x402_inference.xml"	0.611212979865103	0.511029411764706	0.999961054457117	0.840870609719847	0.997593104255922	272	252
"Z205-7_1x1_inference.xml"	0.615621197801552	0.484210526315789	0.999961054457117	0.47168313427979	0.981213502546689	285	257
"Y40-1x1_inference.xml"	0.617675895287035	0.478935698447894	0.999961054457117	0.883176738185747	0.997593104255922	451	416
"X435L-2x402_inference.xml"	0.619415321487879	0.466165413533835	0.999961054457117	0.86804787820348	0.997593104255922	266	242
"Y46-3x1_inference.xml"	0.621579591454671	0.547663551401869	0.999961054457117	0.464070050248816	0.981213502546689	535	487
"Y20-4x1_inference.xml"	0.621996842960983	0.461346633416459	0.999961054457117	0.819017447802277	0.997593104255922	401	360
"A22-4x102_inference.xml"	0.622157284655781	0.549342105263158	0.999961054457117	0.676263630490579	0.98980423555482	304	278
"B563-2x2_inference.xml"	0.622198063266966	0.52723311546841	0.999961054457117	0.86470684072393	0.997593104255922	459	410
"A29-5x102_inference.xml"	0.623695458562721	0.542857142857143	0.999961054457117	0.884802863404921	0.997593104255922	385	349
"Y47-5x1_inference.xml"	0.62556936972934	0.540581929555896	0.999961054457117	0.86093470790331	0.997593104255922	653	602
"X415L-1x402_inference.xml"	0.627339177793835	0.511363636363636	0.999961054457117	0.351713001669885	0.967389420544696	264	242
"Y86-2x1.xml"	0.629752841281803	0.495594713656388	0.999961054457117	0.606084646280783	0.988335357989696	454	418
"Y71-4x1_inference.xml"	0.63128144230915	0.466257668711656	0.999961054457117	0.469675895722063	0.981213502546689	489	449
"A228-3x102.xml"	0.631483354069528	0.475609756097561	0.999961054457117	0.870833605158691	0.997593104255922	328	299
"Y39-3bx1_inference.xml"	0.631875894873191	0.502747252747253	0.999961054457117	0.691314733008333	0.98980423555482	364	321
"Y87-6x1_inference.xml"	0.635021184206989	0.539094650205761	0.999961054457117	0.292324986322889	0.967389420544696	486	446
"A226-5x102_inference.xml"	0.635047965614964	0.52020202020202	0.999961054457117	0.897802250275962	0.997593104255922	396	360
"Y48A-3x1_inference.xml"	0.637606550067801	0.517520215633423	0.999961054457117	0.194062553932163	0.927404175584542	371	339
"X478A-2x402_inference.xml"	0.638297020518126	0.451882845188285	0.999961054457117	0.215291009168197	0.942303269466229	239	215
"Y53-5x1_inference.xml"	0.638914269816433	0.521153846153846	0.999961054457117	0.303063816575609	0.967389420544696	520	470
"Y51-1x1_inference.xml"	0.639403305674077	0.533333333333333	0.999961054457117	0.50320197536796	0.988335357989696	555	503
"B538-5x2_inference.xml"	0.640716202333166	0.474226804123711	0.999961054457117	0.707259563601555	0.98980423555482	388	348
"B575A-4x2_inference.xml"	0.641097189977212	0.549199084668192	0.999961054457117	0.899481692166607	0.997593104255922	437	382
"Y18-5x1_inference.xml"	0.641813591786566	0.526427061310782	0.999961054457117	0.694794894828997	0.98980423555482	473	431
"Y46-6x1_inference.xml"	0.642754036377715	0.523232323232323	0.999961054457117	0.721499404621547	0.98980423555482	495	448
"X498L-2x403_inference.xml"	0.644686044499004	0.549382716049383	0.999961054457117	0.123784043844795	0.923585338981007	486	448
"B778B-2x2_inference.xml"	0.644697170260935	0.509708737864078	0.999961054457117	0.0251145822313492	0.837152741044972	206	176
"Y47-2x1_inference.xml"	0.647701445900158	0.501170960187354	0.999961054457117	0.401209224540076	0.967389420544696	427	392
"Z240A-7x1_inference.xml"	0.650022200896082	0.480337078651685	0.999961054457117	0.843020198107222	0.997593104255922	356	335
"Y50G-1x1_inference.xml"	0.650145649250231	0.526315789473684	0.999961054457117	0.265542378159192	0.967389420544696	418	381
"B575B-4x2_inference.xml"	0.651767630629972	0.495192307692308	0.999961054457117	0.88888262086668	0.997593104255922	416	369
"Z80-2x1_NEW_inference.xml"	0.653386893143203	0.543859649122807	0.999961054457117	0.905801505126154	0.997593104255922	456	421
"Y24-3x1_inference.xml"	0.65350950385829	0.495107632093933	0.999961054457117	0.68549027960943	0.98980423555482	511	461
"B590-2x2_inference.xml"	0.654184043874242	0.528205128205128	0.999961054457117	0.145846674804802	0.927404175584542	390	349
"Y89-7x1_inference.xml"	0.654295331469351	0.537914691943128	0.999961054457117	0.0928437742244806	0.878251918339682	422	387
"Y231-4x1_inference.xml"	0.656886184327244	0.512621359223301	0.999961054457117	0.892497996865699	0.997593104255922	515	465
"X460-2x402_inference.xml"	0.657169444927158	0.51006711409396	0.999961054457117	0.18140569691682	0.927404175584542	447	411
"Y48A-5x1_inference.xml"	0.657838973554714	0.535238095238095	0.999961054457117	0.52552648955607	0.988335357989696	525	479
"A32-4x102_inference.xml"	0.658466709210098	0.47198275862069	0.999961054457117	0.326250470865581	0.967389420544696	464	424
"Z81-1x1_inference.xml"	0.659786050664771	0.511428571428571	0.999961054457117	0.0557191515330148	0.861077323794592	350	317
"Y19-4x1_inference.xml"	0.667806279503044	0.468627450980392	0.999961054457117	0.913693323786811	0.997593104255922	510	465
"Y331AL-6x1_inference.xml"	0.668410531819365	0.514666666666667	0.999961054457117	0.91591698405932	0.997593104255922	375	348
"X463A-2x402_inference.xml"	0.668670968043154	0.496031746031746	0.999961054457117	0.719462857627212	0.98980423555482	504	472
"Y37-4x1_inference.xml"	0.66978184572198	0.482222222222222	0.999961054457117	0.283931188659665	0.967389420544696	450	413
"B711-2x2_inference.xml"	0.670539839365531	0.506203473945409	0.999961054457117	0.31118023427504	0.967389420544696	403	366
"B540-2x2_inference.xml"	0.670847807463112	0.504531722054381	0.999961054457117	0.617736937650629	0.98950996877675	331	293
"X454L-1x402_inference.xml"	0.67697422638053	0.546875	0.999961054457117	0.920212297379779	0.997593104255922	192	180
"A18-2x102_inference.xml"	0.677472123475249	0.469248291571754	0.999961054457117	0.331124493925203	0.967389420544696	439	408
"Y89-2x1_inference.xml"	0.677630709512061	0.497967479674797	0.999961054457117	0.0224116400496144	0.825692001827898	492	440
"A16-4x102_inference.xml"	0.679909735057335	0.503105590062112	0.999961054457117	0.777472561689084	0.997593104255922	322	307
"X439-3x402_inference.xml"	0.682157121010747	0.531847133757962	0.999961054457117	0.587486451555839	0.988335357989696	314	293
"X462A-3x402_inference.xml"	0.682615579989021	0.496503496503497	0.999961054457117	0.682867690183224	0.98980423555482	286	262
"A40-6x102_inference.xml"	0.683547173400504	0.532423208191126	0.999961054457117	0.396777332491847	0.967389420544696	293	269
"Y46-1x1_inference.xml"	0.685273507760575	0.521850899742931	0.999961054457117	0.753310232863189	0.997593104255922	389	349
"Y72-6x1_inference.xml"	0.685818060549449	0.522788203753351	0.999961054457117	0.715214636785341	0.98980423555482	373	332
"B711-3x2_inference.xml"	0.687756867588855	0.501347708894879	0.999961054457117	0.881938220021396	0.997593104255922	371	328
"A230-4x102_inference.xml"	0.687995928428762	0.486111111111111	0.999961054457117	0.241727581443296	0.967389420544696	216	198
"A219-7x102_inference.xml"	0.691291406729003	0.513994910941476	0.999961054457117	0.781217027410024	0.997593104255922	393	356
"Y86G-1x1.xml"	0.692216143911825	0.506849315068493	0.999961054457117	0.41288237598076	0.967389420544696	511	461
"Y49-_5x1_inference.xml"	0.69230687784542	0.551515151515152	0.999961054457117	0.119890059098579	0.923585338981007	495	448
"Y34-6x1_inference.xml"	0.694945794860582	0.482378854625551	0.999961054457117	0.763906969170106	0.997593104255922	454	403
"X438-4x402_inference.xml"	0.695802378143879	0.505154639175258	0.999961054457117	0.853363839201596	0.997593104255922	291	269
"Y44-5x1_inference.xml"	0.696213484928977	0.503184713375796	0.999961054457117	0.67534137738721	0.98980423555482	471	436
"B560-2x2_inference.xml"	0.699107433307949	0.551068883610451	0.999961054457117	0.0724055431112482	0.861077323794592	421	374
"Y25-6x1_inference.xml"	0.699136719680447	0.533864541832669	0.999961054457117	0.187278097614759	0.927404175584542	502	455
"A87-5x102_inference.xml"	0.699217762609553	0.505586592178771	0.999961054457117	0.808782063150224	0.997593104255922	358	331
"Y82-11x1_inference.xml"	0.699316444851043	0.472972972972973	0.999961054457117	0.16738116675099	0.927404175584542	444	404
"Y86-3x1_rescan_inference.xml"	0.700298948114186	0.537796976241901	0.999961054457117	0.750056125572318	0.997223186104174	463	414
"Z202A-2x1_inference.xml"	0.703215273691701	0.527310924369748	0.999961054457117	0.323752170828977	0.967389420544696	476	434
"A250-2x102_inference.xml"	0.705062085964288	0.525641025641026	0.999961054457117	0.456460030031543	0.978941552889941	312	310
"Z82-2x1_inference.xml"	0.707770951562215	0.535248041775457	0.999961054457117	0.496856530112966	0.98806696329283	383	351
"A225-2x102_inference.xml"	0.708324956039209	0.49620253164557	0.999961054457117	0.518781482555242	0.988335357989696	395	381
"Y82-10x1_inference.xml"	0.710335857877021	0.469135802469136	0.999961054457117	0.671726842229984	0.98980423555482	567	520
"Y58-2x1_inference.xml"	0.71142159971243	0.544554455445545	0.999961054457117	0.280807023711466	0.967389420544696	404	366
"Y88-3x1_inference.xml"	0.716271057360671	0.465875370919881	0.999961054457117	0.93812284824771	0.997593104255922	337	308
"X422-4x402_inference.xml"	0.71717119467173	0.482849604221636	0.999961054457117	0.93912921452364	0.997593104255922	379	348
"Y35-1x1_inference.xml"	0.718892180000379	0.5	0.999961054457117	0.513919572702819	0.988335357989696	458	428
"Y66-6x1_inference.xml"	0.720536992936907	0.501075268817204	0.999961054457117	0.200118823101737	0.927404175584542	465	418
"X420-4x402_inference.xml"	0.721324441642962	0.527638190954774	0.999961054457117	0.275305619761167	0.967389420544696	199	186
"Y19-5x1_inference.xml"	0.721931458503712	0.48780487804878	0.999961054457117	0.869174111722525	0.997593104255922	410	375
"Y32-6x1_inference.xml"	0.723328607219179	0.515486725663717	0.999961054457117	0.913969637600882	0.997593104255922	452	406
"A38-5x102_inference.xml"	0.723592801943616	0.512605042016807	0.999961054457117	0.664980279872932	0.98980423555482	357	319
"Y23-3x1_inference.xml"	0.723751225817947	0.52060737527115	0.999961054457117	0.829114825730444	0.997593104255922	461	421
"Y54-6x1_inference.xml"	0.725043907729022	0.451104100946372	0.999961054457117	0.822956493386457	0.997593104255922	317	290
"Y19-1x1_inference.xml"	0.725525938988589	0.445945945945946	0.999961054457117	0.942181065050778	0.997593104255922	222	195
"A233A-1x102_inference.xml"	0.727349834881875	0.508353221957041	0.999961054457117	0.0298802698818963	0.861077323794592	419	378
"X432-1x402_inference.xml"	0.730435225668757	0.448598130841121	0.999961054457117	0.302882685827259	0.967389420544696	214	199
"Z242x1_inference.xml"	0.731178151883298	0.489583333333333	0.999961054457117	0.937888568215923	0.997593104255922	384	355
"A22-2x102_inference.xml"	0.732112819637469	0.531446540880503	0.999961054457117	0.789765243741143	0.997593104255922	318	298
"X468AL-2x402_inference.xml"	0.732529752841226	0.469798657718121	0.999961054457117	0.928489942334612	0.997593104255922	298	275
"Y81-5x1_inference.xml"	0.736403045541518	0.527301092043682	0.999961054457117	0.120618926610513	0.923585338981007	641	584
"X483A-3x402_inference.xml"	0.736403737015945	0.493273542600897	0.999961054457117	0.583211142989882	0.988335357989696	223	206
"Y48A-1x1_inference.xml"	0.737348345164016	0.517543859649123	0.999961054457117	0.604364442782293	0.988335357989696	342	316
"Y202-7x1_inference.xml"	0.739132219754473	0.52863436123348	0.999961054457117	0.847630682340655	0.997593104255922	454	418
"Y17-2x1_inference.xml"	0.7408471153732	0.485458612975392	0.999961054457117	0.542836873546323	0.988335357989696	447	408
"B755-7x2_inference.xml"	0.745022215750683	0.442270058708415	0.999961054457117	0.858822931008526	0.997593104255922	511	456
"Y82-12x1_inference.xml"	0.745781126302882	0.550724637681159	0.999961054457117	0.940421732242623	0.997593104255922	414	378
"Y42-3x1_inference.xml"	0.746107999103863	0.504065040650406	0.999961054457117	0.950779558403542	0.997593104255922	246	226
"X429-1x402_inference.xml"	0.757593024931976	0.450381679389313	0.999961054457117	0.955253908939441	0.997593104255922	131	127
"Y53-1x1_inference.xml"	0.759736197784269	0.518333333333333	0.999961054457117	0.13589898559292	0.923585338981007	600	544
"Y223-5x1_inference.xml"	0.760923024679183	0.498876404494382	0.999961054457117	0.335679740768084	0.967389420544696	445	404
"Y33-1x1_inference.xml"	0.762095284042261	0.549920760697306	0.999961054457117	0.56076914194119	0.988335357989696	631	571
"Y215-3x1_inference.xml"	0.76267152298429	0.47953216374269	0.999961054457117	0.908987216709562	0.997593104255922	342	319
"X437-3x402_inference.xml"	0.763640985157196	0.553333333333333	0.999961054457117	0.941476188710452	0.997593104255922	150	142
"Y42-6x1_inference.xml"	0.763753255574888	0.510948905109489	0.999961054457117	0.945031937025905	0.997593104255922	411	372
"X445L-3x402_inference.xml"	0.765037969824287	0.489675516224189	0.999961054457117	0.400888945561848	0.967389420544696	339	314
"Y12-1x1_inference.xml"	0.765261891694933	0.520979020979021	0.999961054457117	0.378828212889716	0.967389420544696	286	259
"Y69-6x1_inference.xml"	0.766469845712544	0.50989010989011	0.999961054457117	0.947323254441151	0.997593104255922	455	418
"A223-4x102_inference.xml"	0.768903269558534	0.480633802816901	0.999961054457117	0.414260503637088	0.967389420544696	568	509
"Z88-1x1_inference.xml"	0.769557963960626	0.512747875354108	0.999961054457117	0.181445955951965	0.927404175584542	353	321
"X498-3x402_inference.xml"	0.769737398548255	0.478527607361963	0.999961054457117	0.479158202410873	0.982475847743477	326	301
